city,temperature,humidity,wind_speed,visibility,condition_main,condition_desc,timestamp,timestamp_readable
Sydney,15.2,75,5.7,4078,Clear,mist,1748547079,2025-05-30 03:31:19
Warsaw,17.1,58,2.2,8682,Clear,mist,1748547139,2025-05-30 03:32:19
Bangkok,28.4,46,14.8,9919,Thunderstorm,light rain,1748547199,2025-05-30 03:33:19
Dubai,22.3,84,8.1,9170,Clear,mist,1748547259,2025-05-30 03:34:19
Cape Town,17.0,79,7.2,3977,Clear,clear sky,1748547319,2025-05-30 03:35:19
New York,21.0,66,6.2,2592,Mist,clear sky,1748547379,2025-05-30 03:36:19
Sydney,34.1,47,10.6,6403,Rain,few clouds,1748547439,2025-05-30 03:37:19
Warsaw,15.2,78,2.2,9266,Mist,light rain,1748547499,2025-05-30 03:38:19
Bangkok,25.4,84,11.8,2428,Clouds,few clouds,1748547559,2025-05-30 03:39:19
Dubai,24.2,54,1.8,9052,Clear,clear sky,1748547619,2025-05-30 03:40:19
Cape Town,19.7,34,5.0,2995,Mist,light rain,1748547679,2025-05-30 03:41:19
New York,7.3,53,10.5,6916,Clear,few clouds,1748547739,2025-05-30 03:42:19
Sydney,33.0,87,13.2,6094,Clouds,few clouds,1748547799,2025-05-30 03:43:19
Warsaw,8.2,68,1.7,3279,Clear,mist,1748547859,2025-05-30 03:44:19
Bangkok,28.3,66,3.1,9108,Mist,light rain,1748547919,2025-05-30 03:45:19
Dubai,37.0,86,13.6,8617,Drizzle,clear sky,1748547979,2025-05-30 03:46:19
Cape Town,13.4,84,3.8,8494,Clouds,mist,1748548039,2025-05-30 03:47:19
New York,20.3,72,14.3,6060,Clear,light rain,1748548099,2025-05-30 03:48:19
Sydney,32.9,55,12.2,2180,Mist,few clouds,1748548159,2025-05-30 03:49:19
Warsaw,7.7,86,11.7,6922,Thunderstorm,clear sky,1748548219,2025-05-30 03:50:19
Bangkok,26.9,42,12.7,9654,Thunderstorm,light rain,1748548279,2025-05-30 03:51:19
Dubai,23.8,60,13.2,2089,Rain,clear sky,1748548339,2025-05-30 03:52:19
Cape Town,20.8,65,9.0,5051,Drizzle,mist,1748548399,2025-05-30 03:53:19
New York,27.7,84,2.8,8507,Rain,few clouds,1748548459,2025-05-30 03:54:19
Sydney,29.4,86,13.4,6622,Clouds,few clouds,1748548519,2025-05-30 03:55:19
Warsaw,7.2,87,6.3,4775,Drizzle,mist,1748548579,2025-05-30 03:56:19
Bangkok,34.2,59,11.7,8673,Rain,clear sky,1748548639,2025-05-30 03:57:19
Dubai,34.0,76,13.9,2654,Mist,light rain,1748548699,2025-05-30 03:58:19
Cape Town,27.3,43,1.0,4755,Mist,light rain,1748548759,2025-05-30 03:59:19
New York,14.0,54,11.9,2285,Rain,few clouds,1748548819,2025-05-30 04:00:19
Sydney,24.0,80,10.4,3778,Thunderstorm,few clouds,1748548879,2025-05-30 04:01:19
Warsaw,5.2,33,14.8,7212,Thunderstorm,clear sky,1748548939,2025-05-30 04:02:19
Bangkok,33.1,49,1.0,6255,Clear,clear sky,1748548999,2025-05-30 04:03:19
Dubai,20.0,65,2.2,6034,Clouds,mist,1748549059,2025-05-30 04:04:19
Cape Town,10.2,37,0.1,2242,Thunderstorm,light rain,1748549119,2025-05-30 04:05:19
New York,23.1,44,0.2,8437,Drizzle,mist,1748549179,2025-05-30 04:06:19
Sydney,12.8,36,1.8,8985,Mist,mist,1748549239,2025-05-30 04:07:19
Warsaw,5.8,41,11.8,2895,Rain,mist,1748549299,2025-05-30 04:08:19
Bangkok,30.8,86,12.9,4038,Mist,mist,1748549359,2025-05-30 04:09:19
Dubai,21.1,65,14.4,6793,Clouds,mist,1748549419,2025-05-30 04:10:19
Cape Town,16.9,39,9.2,4072,Mist,few clouds,1748549479,2025-05-30 04:11:19
New York,9.1,50,2.1,5132,Rain,mist,1748549539,2025-05-30 04:12:19
Sydney,19.7,46,7.2,7696,Thunderstorm,light rain,1748549599,2025-05-30 04:13:19
Warsaw,22.1,86,14.1,5672,Drizzle,mist,1748549659,2025-05-30 04:14:19
Bangkok,34.3,41,8.2,6472,Drizzle,few clouds,1748549719,2025-05-30 04:15:19
Dubai,31.1,74,10.7,8325,Mist,clear sky,1748549779,2025-05-30 04:16:19
Cape Town,12.2,77,1.4,6013,Rain,few clouds,1748549839,2025-05-30 04:17:19
New York,24.0,61,0.1,8166,Thunderstorm,clear sky,1748549899,2025-05-30 04:18:19
Sydney,9.8,67,6.3,6111,Clear,light rain,1748549959,2025-05-30 04:19:19
Warsaw,7.5,79,9.9,2120,Thunderstorm,light rain,1748550019,2025-05-30 04:20:19
Bangkok,33.0,89,12.9,9029,Mist,light rain,1748550079,2025-05-30 04:21:19
Dubai,30.4,74,13.1,4571,Drizzle,clear sky,1748550139,2025-05-30 04:22:19
Cape Town,21.0,46,6.9,3448,Clouds,few clouds,1748550199,2025-05-30 04:23:19
New York,9.1,87,2.7,4399,Drizzle,clear sky,1748550259,2025-05-30 04:24:19
Sydney,19.7,39,3.4,5280,Drizzle,clear sky,1748550319,2025-05-30 04:25:19
Warsaw,1.4,48,12.8,9349,Thunderstorm,few clouds,1748550379,2025-05-30 04:26:19
Bangkok,34.7,40,9.0,8891,Clouds,mist,1748550439,2025-05-30 04:27:19
Dubai,32.8,48,2.7,4955,Rain,light rain,1748550499,2025-05-30 04:28:19
Cape Town,17.0,43,6.1,4481,Drizzle,mist,1748550559,2025-05-30 04:29:19
New York,16.5,55,1.3,9785,Thunderstorm,clear sky,1748550619,2025-05-30 04:30:19
Sydney,13.5,48,14.1,5519,Drizzle,mist,1748550679,2025-05-30 04:31:19
Warsaw,17.2,35,5.5,2006,Thunderstorm,few clouds,1748550739,2025-05-30 04:32:19
Bangkok,25.1,89,10.6,3761,Thunderstorm,clear sky,1748550799,2025-05-30 04:33:19
Dubai,43.8,41,15.0,3473,Thunderstorm,light rain,1748550859,2025-05-30 04:34:19
Cape Town,27.5,89,0.1,6790,Mist,clear sky,1748550919,2025-05-30 04:35:19
New York,15.6,72,4.4,4607,Clouds,light rain,1748550979,2025-05-30 04:36:19
Sydney,24.8,64,6.1,8617,Clouds,few clouds,1748551039,2025-05-30 04:37:19
Warsaw,6.0,44,7.2,4171,Clear,mist,1748551099,2025-05-30 04:38:19
Bangkok,31.8,84,12.3,5294,Rain,clear sky,1748551159,2025-05-30 04:39:19
Dubai,25.6,81,8.3,7656,Drizzle,mist,1748551219,2025-05-30 04:40:19
Cape Town,19.4,89,10.6,2270,Clouds,mist,1748551279,2025-05-30 04:41:19
New York,17.8,44,9.4,4586,Mist,light rain,1748551339,2025-05-30 04:42:19
Sydney,31.2,74,12.8,4869,Clouds,mist,1748551399,2025-05-30 04:43:19
Warsaw,22.5,35,8.3,4377,Clouds,mist,1748551459,2025-05-30 04:44:19
Bangkok,25.3,51,14.1,4335,Clear,mist,1748551519,2025-05-30 04:45:19
Dubai,42.8,62,5.1,9550,Clear,light rain,1748551579,2025-05-30 04:46:19
Cape Town,25.9,90,4.9,9244,Rain,light rain,1748551639,2025-05-30 04:47:19
New York,12.5,51,9.9,8985,Mist,mist,1748551699,2025-05-30 04:48:19
Sydney,19.2,33,14.2,5634,Clouds,light rain,1748551759,2025-05-30 04:49:19
Warsaw,8.2,43,0.8,5516,Thunderstorm,mist,1748551819,2025-05-30 04:50:19
Bangkok,32.2,74,9.6,3215,Rain,clear sky,1748551879,2025-05-30 04:51:19
Dubai,35.2,51,6.6,2351,Drizzle,mist,1748551939,2025-05-30 04:52:19
Cape Town,25.5,56,6.3,8904,Thunderstorm,mist,1748551999,2025-05-30 04:53:19
